   -0.192000,    4.008741,    0.000158
   -0.188000,    4.017680,    0.000491
   -0.184000,    4.026215,    0.001476


   -0.200000,    4.002179,    0.054650
   -0.196000,    4.009441,    0.056014
   -0.192000,    4.016639,    0.057608
   -0.188000,    4.023794,    0.059394
   -0.184000,    4.030930,    0.061048


   -0.200000,    4.008804,    0.046997
   -0.196000,    4.016077,    0.045947
   -0.192000,    4.023277,    0.044522
   -0.188000,    4.030346,    0.045956
   -0.184000,    4.036402,    0.047306


   -0.200000,    4.012030,    0.047112
   -0.196000,    4.018185,    0.047175
   -0.192000,    4.024300,    0.047233
   -0.188000,    4.030448,    0.043941
   -0.184000,    4.037520,    0.040144


   -0.200000,    4.016795,    0.055754
   -0.196000,    4.022825,    0.055948
   -0.192000,    4.028811,    0.056084
   -0.188000,    4.034755,    0.056186
   -0.184000,    4.040657,    0.056261


   -0.200000,    4.018892,    0.002137
   -0.196000,    4.026108,    0.002118
   -0.192000,    4.033221,    0.002177
   -0.188000,    4.040241,    0.002314
   -0.184000,    4.047171,    0.002538


   -0.200000,    4.024461,    0.003371
   -0.196000,    4.030303,    0.003363
   -0.192000,    4.036097,    0.003354
   -0.188000,    4.041845,    0.003345
   -0.184000,    4.047556,    0.003336


   -0.200000,    4.031702,    0.042480
   -0.196000,    4.038873,    0.043216
   -0.192000,    4.045703,    0.037765
   -0.188000,    4.051307,    0.034809
   -0.184000,    4.056775,    0.034815


   -0.200000,    4.034615,    0.034985
   -0.196000,    4.040252,    0.035010
   -0.192000,    4.045990,    0.040953
   -0.188000,    4.052755,    0.044402
   -0.184000,    4.059485,    0.045018


   -0.200000,    4.043858,    0.038255
   -0.196000,    4.052047,    0.055920
   -0.192000,    4.057451,    0.057484
   -0.188000,    4.062753,    0.057781
   -0.184000,    4.067982,    0.058084


   -0.200000,    4.046346,    0.062904
   -0.196000,    4.052830,    0.026674
   -0.192000,    4.060227,    0.035382
   -0.188000,    4.067158,    0.041463
   -0.184000,    4.073790,    0.044619


   -0.200000,    4.046846,    0.059429
   -0.196000,    4.055683,    0.079990
   -0.192000,    4.065797,    0.070817
   -0.188000,    4.075473,    0.023509
   -0.184000,    4.080645,    0.012813


   -0.200000,    4.055238,    0.045415
   -0.196000,    4.063469,    0.042929
   -0.192000,    4.070146,    0.022441
   -0.188000,    4.075922,    0.053994
   -0.184000,    4.085554,    0.049203


   -0.200000,    4.057000,    0.053222
   -0.196000,    4.065967,    0.019933
   -0.192000,    4.073169,    0.037573
   -0.188000,    4.081325,    0.044549
   -0.184000,    4.089251,    0.024707


   -0.200000,    4.060103,    0.019165
   -0.196000,    4.067091,    0.038069
   -0.192000,    4.075185,    0.016538
   -0.188000,    4.082348,    0.012815
   -0.184000,    4.089665,    0.044880


   -0.200000,    4.063204,    0.008413
   -0.196000,    4.070597,    0.019516
   -0.192000,    4.079539,    0.042452
   -0.188000,    4.088117,    0.039407
   -0.184000,    4.093953,    0.024986


   -0.200000,    4.065989,    0.051665
   -0.196000,    4.074013,    0.056779
   -0.192000,    4.081660,    0.052264
   -0.188000,    4.089406,    0.046059
   -0.184000,    4.098795,    0.047380


   -0.200000,    4.072206,    0.005923
   -0.196000,    4.079328,    0.013129
   -0.192000,    4.085723,    0.020154
   -0.188000,    4.092753,    0.037599
   -0.184000,    4.100393,    0.052510


   -0.200000,    4.073313,    0.012091
   -0.196000,    4.083071,    0.007567
   -0.192000,    4.092755,    0.014571
   -0.188000,    4.100075,    0.026845
   -0.184000,    4.106152,    0.033368


   -0.200000,    4.080113,    0.031847
   -0.196000,    4.088262,    0.031988
   -0.192000,    4.095818,    0.037403
   -0.188000,    4.102222,    0.053822
   -0.184000,    4.107573,    0.053875


   -0.200000,    4.081758,    0.038789
   -0.196000,    4.089664,    0.026894
   -0.192000,    4.096782,    0.022146
   -0.188000,    4.104984,    0.013494
   -0.184000,    4.113146,    0.021468


   -0.200000,    4.087118,    0.034452
   -0.196000,    4.092959,    0.042480
   -0.192000,    4.098780,    0.037103
   -0.188000,    4.105858,    0.020242
   -0.184000,    4.114650,    0.008572


   -0.200000,    4.089050,    0.024459
   -0.196000,    4.098037,    0.045908
   -0.192000,    4.107140,    0.056018
   -0.188000,    4.114676,    0.045709
   -0.184000,    4.121151,    0.033994


   -0.200000,    4.092044,    0.061134
   -0.196000,    4.099981,    0.058837
   -0.192000,    4.107808,    0.055292
   -0.188000,    4.116317,    0.061741
   -0.184000,    4.124118,    0.060545


   -0.200000,    4.094700,    0.090123
   -0.196000,    4.104307,    0.029132
   -0.192000,    4.111686,    0.003988
   -0.188000,    4.118724,    0.008612
   -0.184000,    4.125659,    0.021692


   -0.200000,    4.096836,    0.030222
   -0.196000,    4.104876,    0.060685
   -0.192000,    4.114439,    0.059309
   -0.188000,    4.122433,    0.044222
   -0.184000,    4.129430,    0.036710


   -0.200000,    4.100816,    0.029561
   -0.196000,    4.108117,    0.036869
   -0.192000,    4.115337,    0.044812
   -0.188000,    4.123290,    0.035109
   -0.184000,    4.131062,    0.015548


   -0.200000,    4.101183,    0.027080
   -0.196000,    4.111932,    0.017072
   -0.192000,    4.121613,    0.007431
   -0.188000,    4.129351,    0.035639
   -0.184000,    4.136942,    0.059350


   -0.200000,    4.105689,    0.012246
   -0.196000,    4.115033,    0.029560
   -0.192000,    4.123987,    0.051403
   -0.188000,    4.132805,    0.031130
   -0.184000,    4.137382,    0.037071


   -0.200000,    4.121706,    0.026729
   -0.196000,    4.125056,    0.027181
   -0.192000,    4.128729,    0.028392
   -0.188000,    4.133501,    0.043219
   -0.184000,    4.142803,    0.035267


   -0.200000,    4.125047,    0.023593
   -0.196000,    4.129707,    0.020185
   -0.192000,    4.135531,    0.015941
   -0.188000,    4.142280,    0.014666
   -0.184000,    4.149163,    0.019071


   -0.200000,    4.153935,    0.028078
   -0.196000,    4.155691,    0.027221
   -0.192000,    4.157571,    0.026242
   -0.188000,    4.159591,    0.025105
   -0.184000,    4.161769,    0.023767


   -0.200000,    4.158960,    0.034491
   -0.196000,    4.161130,    0.033616
   -0.192000,    4.163544,    0.032315
   -0.188000,    4.166289,    0.030312
   -0.184000,    4.169473,    0.027304


   -0.200000,    4.191478,    0.041256
   -0.196000,    4.192098,    0.041433
   -0.192000,    4.192790,    0.041575
   -0.188000,    4.193562,    0.041672
   -0.184000,    4.194423,    0.041711


   -0.200000,    4.197428,    0.036208
   -0.196000,    4.198358,    0.036541
   -0.192000,    4.199369,    0.036827
   -0.188000,    4.200480,    0.037044
   -0.184000,    4.201718,    0.037135


   -0.200000,    4.232590,    0.029881
   -0.196000,    4.232256,    0.030007
   -0.192000,    4.231949,    0.030105
   -0.188000,    4.231681,    0.030186
   -0.184000,    4.231459,    0.030258


   -0.200000,    4.238381,    0.025686
   -0.196000,    4.238386,    0.026162
   -0.192000,    4.238382,    0.026255
   -0.188000,    4.238392,    0.026188
   -0.184000,    4.238431,    0.026045


   -0.200000,    4.267499,    0.041939
   -0.196000,    4.274856,    0.030512
   -0.192000,    4.273741,    0.030167
   -0.188000,    4.272597,    0.029747
   -0.184000,    4.271447,    0.029282


   -0.200000,    4.274861,    0.055423
   -0.196000,    4.279646,    0.036782
   -0.192000,    4.279076,    0.037722
   -0.188000,    4.278251,    0.037438
   -0.184000,    4.277357,    0.036971


   -0.200000,    4.275921,    0.031414
   -0.196000,    4.284761,    0.043000
   -0.192000,    4.302449,    0.042138
   -0.188000,    4.315104,    0.036631
   -0.184000,    4.313244,    0.037088


   -0.200000,    4.280073,    0.039799
   -0.196000,    4.291443,    0.059979
   -0.192000,    4.308502,    0.060722
   -0.188000,    4.318566,    0.045351
   -0.184000,    4.317268,    0.039008


   -0.200000,    4.287870,    0.013210
   -0.196000,    4.302882,    0.009715
   -0.192000,    4.316838,    0.035696
   -0.188000,    4.320996,    0.037525
   -0.184000,    4.340132,    0.041016


   -0.200000,    4.302826,    0.024293
   -0.196000,    4.316297,    0.025519
   -0.192000,    4.318620,    0.017459
   -0.188000,    4.327013,    0.051777
   -0.184000,    4.345303,    0.056437


   -0.200000,    4.318883,    0.030506
   -0.196000,    4.318401,    0.034643
   -0.192000,    4.320971,    0.021681
   -0.188000,    4.336160,    0.009009
   -0.184000,    4.352903,    0.012633


   -0.200000,    4.321883,    0.024502
   -0.196000,    4.324125,    0.027381
   -0.192000,    4.334172,    0.025065
   -0.188000,    4.349479,    0.023411
   -0.184000,    4.355608,    0.032347


   -0.200000,    4.324418,    0.050585
   -0.196000,    4.336956,    0.052511
   -0.192000,    4.350529,    0.041539
   -0.188000,    4.357533,    0.030931
   -0.184000,    4.358210,    0.010900


   -0.200000,    4.325488,    0.055217
   -0.196000,    4.342079,    0.044090
   -0.192000,    4.357758,    0.033769
   -0.188000,    4.359204,    0.012261
   -0.184000,    4.366517,    0.024830


   -0.200000,    4.330333,    0.052716
   -0.196000,    4.347014,    0.053532
   -0.192000,    4.361002,    0.037509
   -0.188000,    4.367986,    0.068335
   -0.184000,    4.381884,    0.061051


   -0.200000,    4.338260,    0.008944
   -0.196000,    4.353341,    0.017644
   -0.192000,    4.363334,    0.035296
   -0.188000,    4.378689,    0.038381
   -0.184000,    4.394728,    0.025415


   -0.200000,    4.346983,    0.023766
   -0.196000,    4.358793,    0.014557
   -0.192000,    4.365119,    0.058787
   -0.188000,    4.382335,    0.059872
   -0.184000,    4.395950,    0.038314


   -0.200000,    4.350923,    0.029628
   -0.196000,    4.362561,    0.021042
   -0.192000,    4.373113,    0.030392
   -0.188000,    4.385984,    0.026764
   -0.184000,    4.397534,    0.052453


   -0.200000,    4.360758,    0.026177
   -0.196000,    4.365573,    0.046523
   -0.192000,    4.373376,    0.008166
   -0.188000,    4.389171,    0.011851
   -0.184000,    4.401893,    0.049483


   -0.200000,    4.364312,    0.043788
   -0.196000,    4.368207,    0.024430
   -0.192000,    4.382256,    0.021639
   -0.188000,    4.395480,    0.015002
   -0.184000,    4.403164,    0.034403


   -0.200000,    4.373199,    0.071934
   -0.196000,    4.383407,    0.072445
   -0.192000,    4.396139,    0.062635
   -0.188000,    4.400964,    0.052404
   -0.184000,    4.407456,    0.005988


   -0.200000,    4.376280,    0.015407
   -0.196000,    4.385467,    0.021415
   -0.192000,    4.396300,    0.037912
   -0.188000,    4.404667,    0.039309
   -0.184000,    4.416561,    0.024884


   -0.200000,    4.385254,    0.010492
   -0.196000,    4.396173,    0.015026
   -0.192000,    4.403545,    0.027963
   -0.188000,    4.410627,    0.011314
   -0.184000,    4.422464,    0.017213


   -0.200000,    4.397437,    0.048878
   -0.196000,    4.403580,    0.045532
   -0.192000,    4.404803,    0.029909
   -0.188000,    4.412896,    0.059423
   -0.184000,    4.426291,    0.064380


   -0.200000,    4.406347,    0.010053
   -0.196000,    4.412467,    0.024980
   -0.192000,    4.418360,    0.027638
   -0.188000,    4.428848,    0.027870
   -0.184000,    4.436668,    0.032189


   -0.200000,    4.413677,    0.038430
   -0.196000,    4.416370,    0.038084
   -0.192000,    4.424550,    0.041088
   -0.188000,    4.434025,    0.036939
   -0.184000,    4.438536,    0.035742


   -0.200000,    4.415012,    0.057088
   -0.196000,    4.421309,    0.035441
   -0.192000,    4.431341,    0.022401
   -0.188000,    4.439802,    0.018489
   -0.184000,    4.446348,    0.017234


   -0.200000,    4.429043,    0.014053
   -0.196000,    4.437234,    0.011369
   -0.192000,    4.441614,    0.022217
   -0.188000,    4.442106,    0.038580
   -0.184000,    4.448543,    0.046106


   -0.200000,    4.435332,    0.031603
   -0.196000,    4.444400,    0.037331
   -0.192000,    4.451261,    0.037263
   -0.188000,    4.454960,    0.033444
   -0.184000,    4.462427,    0.025911


   -0.200000,    4.451628,    0.031110
   -0.196000,    4.452522,    0.058287
   -0.192000,    4.455756,    0.045913
   -0.188000,    4.463657,    0.029265
   -0.184000,    4.470655,    0.012535


   -0.200000,    4.452809,    0.057445
   -0.196000,    4.454397,    0.031204
   -0.192000,    4.458286,    0.032925
   -0.188000,    4.466865,    0.031964
   -0.184000,    4.475160,    0.026605


   -0.200000,    4.462133,    0.021344
   -0.196000,    4.469704,    0.026568
   -0.192000,    4.475856,    0.032059
   -0.188000,    4.477231,    0.035163
   -0.184000,    4.478038,    0.046315


   -0.200000,    4.468205,    0.035069
   -0.196000,    4.474515,    0.033908
   -0.192000,    4.482392,    0.039398
   -0.188000,    4.488814,    0.058577
   -0.184000,    4.491553,    0.063812


   -0.200000,    4.486655,    0.029463
   -0.196000,    4.489107,    0.019226
   -0.192000,    4.489558,    0.015819
   -0.188000,    4.494666,    0.020795
   -0.184000,    4.502051,    0.037791


   -0.200000,    4.488849,    0.030820
   -0.196000,    4.490732,    0.034742
   -0.192000,    4.492649,    0.034489
   -0.188000,    4.495359,    0.021389
   -0.184000,    4.502491,    0.024893


   -0.200000,    4.497509,    0.032181
   -0.196000,    4.502977,    0.043678
   -0.192000,    4.508876,    0.046598
   -0.188000,    4.510642,    0.042860
   -0.184000,    4.509548,    0.025708


   -0.200000,    4.503367,    0.033108
   -0.196000,    4.507290,    0.022956
   -0.192000,    4.513008,    0.016699
   -0.188000,    4.519863,    0.013474
   -0.184000,    4.525142,    0.023152


   -0.200000,    4.522221,    0.028307
   -0.196000,    4.523045,    0.037335
   -0.192000,    4.522779,    0.037646
   -0.188000,    4.526387,    0.037751
   -0.184000,    4.531658,    0.044089


   -0.200000,    4.522976,    0.054034
   -0.196000,    4.526522,    0.064361
   -0.192000,    4.528871,    0.065725
   -0.188000,    4.529624,    0.060892
   -0.184000,    4.533190,    0.035810


   -0.200000,    4.533232,    0.038931
   -0.196000,    4.537146,    0.022159
   -0.192000,    4.541779,    0.017363
   -0.188000,    4.541970,    0.033680
   -0.184000,    4.539458,    0.046539


   -0.200000,    4.537471,    0.013132
   -0.196000,    4.540495,    0.009943
   -0.192000,    4.544451,    0.011585
   -0.188000,    4.549958,    0.016125
   -0.184000,    4.555783,    0.017997


   -0.200000,    4.553760,    0.055461
   -0.196000,    4.553481,    0.066841
   -0.192000,    4.553098,    0.068659
   -0.188000,    4.557133,    0.051263
   -0.184000,    4.563207,    0.021443


   -0.200000,    4.559739,    0.038955
   -0.196000,    4.562966,    0.035213
   -0.192000,    4.565482,    0.033116
   -0.188000,    4.565759,    0.032082
   -0.184000,    4.565323,    0.031439


   -0.200000,    4.566669,    0.023501
   -0.196000,    4.570945,    0.017685
   -0.192000,    4.572890,    0.013702
   -0.188000,    4.569741,    0.013466
   -0.184000,    4.566526,    0.035906


   -0.200000,    4.571880,    0.032660
   -0.196000,    4.573244,    0.033716
   -0.192000,    4.575212,    0.034597
   -0.188000,    4.579378,    0.036793
   -0.184000,    4.584354,    0.043091


   -0.200000,    4.581945,    0.014090
   -0.196000,    4.579686,    0.010591
   -0.192000,    4.580731,    0.014462
   -0.188000,    4.586092,    0.024510
   -0.184000,    4.584937,    0.040165


   -0.200000,    4.592285,    0.028099
   -0.196000,    4.596034,    0.022117
   -0.192000,    4.595202,    0.044801
   -0.188000,    4.591818,    0.036693
   -0.184000,    4.594849,    0.031034


   -0.200000,    4.597661,    0.027211
   -0.196000,    4.599152,    0.043891
   -0.192000,    4.600247,    0.014313
   -0.188000,    4.601673,    0.018154
   -0.184000,    4.598468,    0.036428


   -0.200000,    4.603397,    0.051395
   -0.196000,    4.604086,    0.032221
   -0.192000,    4.606292,    0.035121
   -0.188000,    4.602274,    0.045737
   -0.184000,    4.600281,    0.026642


   -0.200000,    4.609419,    0.047113
   -0.196000,    4.608466,    0.050346
   -0.192000,    4.606813,    0.056390
   -0.188000,    4.607913,    0.054485
   -0.184000,    4.611638,    0.047017


   -0.200000,    4.615690,    0.057979
   -0.196000,    4.612065,    0.065134
   -0.192000,    4.612427,    0.062239
   -0.188000,    4.619104,    0.050557
   -0.184000,    4.626423,    0.048199


   -0.200000,    4.620606,    0.006708
   -0.196000,    4.624018,    0.008089
   -0.192000,    4.627895,    0.008105
   -0.188000,    4.630199,    0.014921
   -0.184000,    4.630196,    0.031307


   -0.200000,    4.629493,    0.033946
   -0.196000,    4.636130,    0.032752
   -0.192000,    4.640293,    0.075508
   -0.188000,    4.639170,    0.064568
   -0.184000,    4.639092,    0.037183


   -0.200000,    4.644155,    0.058795
   -0.196000,    4.642971,    0.077709
   -0.192000,    4.643000,    0.032997
   -0.188000,    4.649858,    0.031653
   -0.184000,    4.649882,    0.038819


   -0.200000,    4.647898,    0.036032
   -0.196000,    4.649974,    0.018272
   -0.192000,    4.652092,    0.025427
   -0.188000,    4.651100,    0.033643
   -0.184000,    4.656834,    0.031328


   -0.200000,    4.661072,    0.016110
   -0.196000,    4.663714,    0.043380
   -0.192000,    4.662614,    0.032332
   -0.188000,    4.664440,    0.022967
   -0.184000,    4.667722,    0.020753


   -0.200000,    4.665474,    0.053392
   -0.196000,    4.667414,    0.016503
   -0.192000,    4.673788,    0.016921
   -0.188000,    4.680193,    0.017304
   -0.184000,    4.686610,    0.018144


   -0.200000,    4.674357,    0.012897
   -0.196000,    4.677652,    0.021817
   -0.192000,    4.681411,    0.027761
   -0.188000,    4.685029,    0.031967
   -0.184000,    4.688618,    0.034592


   -0.200000,    4.691876,    0.043696
   -0.196000,    4.697553,    0.040364
   -0.192000,    4.702426,    0.021125
   -0.188000,    4.706287,    0.014135
   -0.184000,    4.710347,    0.012898


   -0.200000,    4.695733,    0.023264
   -0.196000,    4.699559,    0.022911
   -0.192000,    4.704043,    0.038961
   -0.188000,    4.709657,    0.043910
   -0.184000,    4.715483,    0.044356


   -0.200000,    4.716807,    0.025497
   -0.196000,    4.720286,    0.029643
   -0.192000,    4.723929,    0.034115
   -0.188000,    4.727892,    0.037945
   -0.184000,    4.732225,    0.040695


   -0.200000,    4.721805,    0.033870
   -0.196000,    4.726938,    0.033838
   -0.192000,    4.732106,    0.033715
   -0.188000,    4.737305,    0.033589
   -0.184000,    4.742536,    0.033487


   -0.200000,    4.736998,    0.043842
   -0.196000,    4.740418,    0.043826
   -0.192000,    4.744093,    0.043278
   -0.188000,    4.748035,    0.042461
   -0.184000,    4.752222,    0.041606


   -0.200000,    4.749482,    0.016288
   -0.196000,    4.753917,    0.016485
   -0.192000,    4.758373,    0.016670
   -0.188000,    4.762857,    0.016832
   -0.184000,    4.767372,    0.016943


   -0.200000,    4.754842,    0.016610
   -0.196000,    4.757984,    0.015770
   -0.192000,    4.761333,    0.015280
   -0.188000,    4.764873,    0.014955
   -0.184000,    4.768584,    0.014659


   -0.200000,    4.768518,    0.040082
   -0.196000,    4.770971,    0.042439
   -0.192000,    4.773611,    0.044444
   -0.188000,    4.776417,    0.046254
   -0.184000,    4.779362,    0.048215


   -0.200000,    4.775146,    0.042803
   -0.196000,    4.778504,    0.045511
   -0.192000,    4.780120,    0.052627
   -0.188000,    4.781639,    0.051882
   -0.184000,    4.783407,    0.050286


   -0.200000,    4.778068,    0.054218
   -0.196000,    4.779168,    0.050929
   -0.192000,    4.782352,    0.042859
   -0.188000,    4.785957,    0.042230
   -0.184000,    4.789606,    0.041238


   -0.200000,    4.796307,    0.037357
   -0.196000,    4.794641,    0.036873
   -0.192000,    4.793165,    0.036303
   -0.188000,    4.791982,    0.036024
   -0.184000,    4.791133,    0.036757


   -0.200000,    4.798866,    0.040930
   -0.196000,    4.801198,    0.040342
   -0.192000,    4.803694,    0.040071
   -0.188000,    4.806274,    0.039871
   -0.184000,    4.808938,    0.039694


   -0.200000,    4.821039,    0.017867
   -0.196000,    4.822134,    0.018480
   -0.192000,    4.823286,    0.019218
   -0.188000,    4.824205,    0.025897
   -0.184000,    4.821565,    0.032551


   -0.200000,    4.834628,    0.032477
   -0.196000,    4.831198,    0.032492
   -0.192000,    4.827882,    0.032436
   -0.188000,    4.825012,    0.026468
   -0.184000,    4.825957,    0.020531


   -0.200000,    4.845323,    0.041510
   -0.196000,    4.844838,    0.041312
   -0.192000,    4.844391,    0.041100
   -0.188000,    4.843996,    0.040883
   -0.184000,    4.843671,    0.040671


   -0.200000,    4.874805,    0.047625
   -0.196000,    4.872913,    0.047688
   -0.192000,    4.870917,    0.047267
   -0.188000,    4.868315,    0.038404
   -0.184000,    4.864209,    0.034988


   -0.200000,    4.881799,    0.031351
   -0.196000,    4.877480,    0.032321
   -0.192000,    4.873167,    0.033745
   -0.188000,    4.869418,    0.043584
   -0.184000,    4.867179,    0.047945


   -0.200000,    4.910406,    0.014368
   -0.196000,    4.907529,    0.014726
   -0.192000,    4.904486,    0.015107
   -0.188000,    4.901305,    0.015516
   -0.184000,    4.898010,    0.015961


   -0.200000,    4.931787,    0.038053
   -0.196000,    4.926919,    0.037555
   -0.192000,    4.921866,    0.036996
   -0.188000,    4.916677,    0.036404
   -0.184000,    4.911393,    0.035796


   -0.200000,    4.949526,    0.041324
   -0.196000,    4.946027,    0.040839
   -0.192000,    4.942240,    0.040249
   -0.188000,    4.938210,    0.039586
   -0.184000,    4.933970,    0.038864


   -0.200000,    4.981995,    0.042749
   -0.196000,    4.977003,    0.042837
   -0.192000,    4.971602,    0.042653
   -0.188000,    4.965905,    0.042339
   -0.184000,    4.959982,    0.041946


   -0.200000,    4.989176,    0.050282
   -0.196000,    4.985411,    0.050670
   -0.192000,    4.981185,    0.050876
   -0.188000,    4.976596,    0.051046
   -0.184000,    4.971703,    0.051216


   -0.200000,    5.025615,    0.007622
   -0.196000,    5.022523,    0.008154
   -0.192000,    5.018176,    0.008799
   -0.188000,    5.013283,    0.009657
   -0.184000,    5.007900,    0.015848


   -0.200000,    5.028753,    0.030788
   -0.196000,    5.025265,    0.021610
   -0.192000,    5.020134,    0.023077
   -0.188000,    5.014370,    0.023867
   -0.184000,    5.008270,    0.019231


   -0.200000,    5.029115,    0.032530
   -0.196000,    5.051035,    0.040822
   -0.192000,    5.049960,    0.046502
   -0.188000,    5.045011,    0.046285
   -0.184000,    5.039545,    0.045665


   -0.200000,    5.036804,    0.060601
   -0.196000,    5.054427,    0.052167
   -0.192000,    5.064244,    0.031344
   -0.188000,    5.059469,    0.032716
   -0.184000,    5.053638,    0.032454


   -0.200000,    5.039390,    0.053231
   -0.196000,    5.058731,    0.058403
   -0.192000,    5.072332,    0.055405
   -0.188000,    5.067438,    0.056057
   -0.184000,    5.061894,    0.055984


   -0.200000,    5.045714,    0.052699
   -0.196000,    5.059741,    0.041043
   -0.192000,    5.074229,    0.047765
   -0.188000,    5.096476,    0.057642
   -0.184000,    5.092827,    0.060714


   -0.200000,    5.047287,    0.012024
   -0.196000,    5.063566,    0.051138
   -0.192000,    5.080444,    0.049098
   -0.188000,    5.096873,    0.042627
   -0.184000,    5.119481,    0.038817


   -0.200000,    5.057440,    0.013345
   -0.196000,    5.070330,    0.011037
   -0.192000,    5.081148,    0.056398
   -0.188000,    5.101729,    0.040180
   -0.184000,    5.120633,    0.015666


   -0.200000,    5.059323,    0.029788
   -0.196000,    5.071409,    0.042603
   -0.192000,    5.087303,    0.055296
   -0.188000,    5.103246,    0.058712
   -0.184000,    5.124134,    0.067144


   -0.200000,    5.064172,    0.040342
   -0.196000,    5.076836,    0.046870
   -0.192000,    5.091929,    0.006908
   -0.188000,    5.107246,    0.064704
   -0.184000,    5.125319,    0.059562


   -0.200000,    5.066861,    0.029974
   -0.196000,    5.077895,    0.016320
   -0.192000,    5.094628,    0.025142
   -0.188000,    5.113488,    0.007425
   -0.184000,    5.131557,    0.027063


   -0.200000,    5.080215,    0.049346
   -0.196000,    5.085806,    0.028903
   -0.192000,    5.104969,    0.036988
   -0.188000,    5.116436,    0.009254
   -0.184000,    5.134789,    0.010831


   -0.200000,    5.081984,    0.051646
   -0.196000,    5.092761,    0.031891
   -0.192000,    5.106491,    0.026189
   -0.188000,    5.126436,    0.011716
   -0.184000,    5.142294,    0.004127


   -0.200000,    5.083953,    0.051730
   -0.196000,    5.103077,    0.043289
   -0.192000,    5.111472,    0.024040
   -0.188000,    5.127331,    0.021628
   -0.184000,    5.147700,    0.018267


   -0.200000,    5.089278,    0.045001
   -0.196000,    5.103907,    0.058456
   -0.192000,    5.123909,    0.060533
   -0.188000,    5.140180,    0.060783
   -0.184000,    5.156150,    0.056752


   -0.200000,    5.104863,    0.019431
   -0.196000,    5.114938,    0.083673
   -0.192000,    5.125499,    0.066689
   -0.188000,    5.144041,    0.060325
   -0.184000,    5.163699,    0.060268


   -0.200000,    5.108316,    0.049853
   -0.196000,    5.124501,    0.018494
   -0.192000,    5.141074,    0.025640
   -0.188000,    5.156452,    0.036230
   -0.184000,    5.172468,    0.044325


   -0.200000,    5.117071,    0.042815
   -0.196000,    5.126203,    0.015552
   -0.192000,    5.144112,    0.021008
   -0.188000,    5.163371,    0.023398
   -0.184000,    5.182278,    0.027042


   -0.200000,    5.128491,    0.019753
   -0.196000,    5.144226,    0.011185
   -0.192000,    5.159149,    0.009211
   -0.188000,    5.174256,    0.008325
   -0.184000,    5.189384,    0.008871


   -0.200000,    5.130012,    0.015050
   -0.196000,    5.147507,    0.018102
   -0.192000,    5.166260,    0.016490
   -0.188000,    5.184699,    0.014597
   -0.184000,    5.202798,    0.012611


   -0.200000,    5.149484,    0.049671
   -0.196000,    5.164134,    0.047298
   -0.192000,    5.178716,    0.043949
   -0.188000,    5.193212,    0.038270
   -0.184000,    5.206616,    0.020328


   -0.200000,    5.153920,    0.055756
   -0.196000,    5.172044,    0.055464
   -0.192000,    5.189878,    0.054914
   -0.188000,    5.207368,    0.054057
   -0.184000,    5.218554,    0.069808


   -0.200000,    5.170261,    0.033524
   -0.196000,    5.184258,    0.037284
   -0.192000,    5.197998,    0.040294
   -0.188000,    5.211298,    0.041448
   -0.184000,    5.223387,    0.041478


   -0.200000,    5.180559,    0.026998
   -0.196000,    5.197627,    0.028208
   -0.192000,    5.214312,    0.028712
   -0.188000,    5.223891,    0.041343
   -0.184000,    5.224578,    0.053197


   -0.200000,    5.191597,    0.017989
   -0.196000,    5.204297,    0.018280
   -0.192000,    5.216306,    0.021304
   -0.188000,    5.230737,    0.032012
   -0.184000,    5.237381,    0.040543


   -0.200000,    5.207949,    0.016654
   -0.196000,    5.222969,    0.037208
   -0.192000,    5.232267,    0.051060
   -0.188000,    5.232819,    0.044166
   -0.184000,    5.246706,    0.033493


   -0.200000,    5.212272,    0.044842
   -0.196000,    5.223982,    0.023362
   -0.192000,    5.239160,    0.016127
   -0.188000,    5.245465,    0.009554
   -0.184000,    5.248077,    0.008619


   -0.200000,    5.231296,    0.038737
   -0.196000,    5.239577,    0.036334
   -0.192000,    5.242001,    0.028163
   -0.188000,    5.247277,    0.035716
   -0.184000,    5.253337,    0.021712


   -0.200000,    5.235765,    0.050838
   -0.196000,    5.248218,    0.023441
   -0.192000,    5.245933,    0.033574
   -0.188000,    5.254041,    0.016386
   -0.184000,    5.258566,    0.056857


   -0.200000,    5.247431,    0.009727
   -0.196000,    5.249908,    0.050752
   -0.192000,    5.253404,    0.044430
   -0.188000,    5.255353,    0.051366
   -0.184000,    5.264214,    0.053285


   -0.200000,    5.257052,    0.056138
   -0.196000,    5.253313,    0.048234
   -0.192000,    5.259425,    0.047837
   -0.188000,    5.260953,    0.049050
   -0.184000,    5.268458,    0.015226


   -0.200000,    5.261589,    0.052454
   -0.196000,    5.259708,    0.051372
   -0.192000,    5.263543,    0.049844
